R_DEF: Internal format may change without notice
local
array positions
drawable bottom_nav_selector
drawable glass_button
drawable glass_card
drawable ic_bg
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
id bottomNav
id btnAction
id btnAddGame
id btnBack
id btnBroadcast
id btnCheckUpdate
id btnClearLog
id btnContact
id btnCopyCode
id btnDisconnect
id btnFloatStyle
id btnGitHub
id btnHelp
id btnMqttHelp
id btnMqttTest
id btnNext
id btnRemove
id btnScan
id btnServiceDetail
id btnShare
id btnShareCode
id btnSharePython
id btnSkip
id btnStartRecord
id btnStopRecord
id desc
id dotsLayout
id etMqttBroker
id etMqttPort
id etMqttTopic
id etPushTarget
id gameCard
id gameIcon
id gameName
id heartIcon
id icon
id lineChart
id logScrollView
id mqttCodeSection
id mqttConfigBody
id mqttPanel
id nav_connect
id nav_game
id nav_home
id nav_settings
id recordChart
id recordInfo
id recordsList
id rvDevices
id splashRoot
id swAutoConnect
id swAutoPush
id swBroadSearch
id swContinueInWindow
id swFloatLocked
id swFloatMemory
id swFloatVisible
id swHideRecents
id swMqttEnabled
id swServer
id swShowSystem
id textSubtitle
id textTitle
id textVersion
id title
id tvAccessURL
id tvAppName
id tvAvgHR
id tvBroadSearchHint
id tvBroadcastStatus
id tvDevAddress
id tvDevName
id tvDevRssi
id tvDevice
id tvDeviceIcon
id tvDeviceList
id tvDuration
id tvEmpty
id tvEndTime
id tvFloatStyleName
id tvLanStatus
id tvLocalIP
id tvLog
id tvMarkerHR
id tvMarkerTime
id tvMaxHR
id tvMinHR
id tvMqttCode
id tvMqttStatus
id tvMqttTag
id tvNetworkInfo
id tvPushStatus
id tvRecordStatus
id tvScanCount
id tvServerStatus
id tvStartTime
id tvStatus
id tvWifiName
id tvWindowModeHint
id viewPager
id webView
layout activity_broadcast
layout activity_game_records
layout activity_main
layout activity_onboarding
layout activity_splash
layout fragment_connect
layout fragment_game_mode
layout fragment_home
layout fragment_settings
layout item_ble_device
layout item_game
layout item_onboarding_page
layout item_record
layout marker_view
menu bottom_nav_menu
string app_name
string app_version
style AppTheme
style SplashTheme
style Theme.App.Starting
xml backup_rules
xml data_extraction_rules
xml file_paths
